id,mod1_dim1,mod1_dim2
125,6.026821598280398,6.031679045826762
126,5.835182055028061,5.695639478279207
127,5.7947698839701465,5.977169046137927
128,5.433659375190349,5.891069717126229
129,5.7545140359759115,5.977956531099783
130,5.796639022309381,6.015572484913422
131,5.942961235729608,6.324019166616191
132,5.914188679304442,5.9391173985303345
133,6.006436541830001,5.545528613898846
134,5.731954881069171,6.359059564097273
135,6.129124164215179,6.0210699365882885
136,6.270384795530428,5.954938991317681
137,5.93771200379,5.924333604400713
138,5.556018439986244,6.234771000843188
139,5.952705511531676,5.976472885894905
140,5.916443519697329,5.841258772404809
141,5.43522458740283,6.0377836389118285
142,6.545254203186067,6.247041197659369
143,5.927957905298459,5.76882664708118
144,6.006421716932437,6.092724976345066
145,5.969919512243266,6.208513329102414
146,5.761711989175924,6.266919133809321
147,6.038781712840027,5.862705377110476
148,5.929083821563322,6.086834870808262
149,6.190574772050747,6.018110835976026
150,6.145470309151616,6.60088130829396
151,5.590274638455234,5.498660714541709
152,6.022184323407473,5.75806061904691
153,6.028256574406953,5.597396040761756
154,6.033229900051905,6.327716974757487
155,6.277119168745822,5.725499940588836
156,5.922613144176691,6.221291904074056
157,6.456135333858095,5.761722883886904
158,5.786486809296479,6.279409748368135
159,5.910193649943383,5.743317837796836
160,6.262792146937604,5.579990112450717
161,5.8290101815623965,6.241584372699911
162,5.842918047020819,6.190933816145638
163,5.6933345882133395,6.19384132338844
164,6.118025931698133,6.405167738174901
165,5.938529597804908,5.911837926791235
166,5.976043589475179,6.261891093433006
167,5.814330900619524,5.964467585089145
168,6.487410325171126,6.1950686469575444
169,6.181070693747089,5.869727013724443
170,6.215261338603133,5.708835446770822
171,5.627011017011031,5.764402070399706
172,6.35443288164396,6.041820058057347
173,5.766483425296673,5.91045421675712
174,6.112694225522036,6.29538822135717
175,5.591640748593253,6.334245197318126
176,6.232840373789001,5.825596357039165
177,5.900165833962343,6.122633185455276
178,5.928362819638767,6.034361789796878
179,5.734973292630007,5.54430387083484
180,6.607186083403327,6.042654909909782
181,6.0561131232573135,6.127200613788519
182,6.3338697812338305,6.232232456804999
183,5.74289814212757,5.971747056198364
184,6.017305123494636,6.190444468941818
185,5.849903208437808,6.095338921936931
186,6.056286409129696,6.344867306729502
187,5.347769229872009,6.019896800295515
188,6.084797396026624,6.1686419487145905
189,5.9978525004227725,5.7928480831114095
190,6.167336610917939,6.092181949200504
191,5.789731873285415,5.659717286569783
192,6.139445728387502,5.783162727566974
193,6.162469050538351,6.378955481479831
194,6.0515193775590586,6.057189325808992
195,6.031342255228335,6.346490411511381
196,6.3507267917224155,6.021073131272055
197,6.185605618332166,6.0112384940727495
198,5.875758972712494,6.19204393614559
199,5.977809776677185,5.787509703232291
200,-6.374506525776429,6.2480274571895
201,-6.240973358496542,5.722360766483782
202,-6.065893357856047,6.184862673959183
203,-6.43183722676018,6.159191826419005
204,-5.902090256647155,5.696025898545874
205,-6.284800607892154,5.956385249807675
206,-5.5165278953785055,5.937306026470005
207,-5.728485492792283,6.235941003265427
208,-6.396828258266904,5.999672226602507
209,-5.753234507996527,5.875749612197379
210,-5.694498284309317,5.7306350051805355
211,-6.367290402747621,5.890435047037528
212,-5.8353032667264255,5.9041399796519505
213,-5.768790026044573,5.614717077855508
214,-6.144469236923603,6.343111918378039
215,-6.6128379729238755,6.078486180681608
216,-6.221255441134324,5.815105439087871
217,-6.080631694862355,5.633729199787558
218,-5.766943165044965,6.146951974850241
219,-5.693831039632985,6.042222329823394
220,-6.234981759072231,6.16327578453694
221,-6.333616007495108,5.771870415159452
222,-5.473824724272641,6.2704857635107585
223,-5.887730304574332,6.372531044627353
224,-6.070861019136907,6.148728298231338
225,-6.2015027957944415,5.91862975876779
226,-5.975755461609863,6.376439516763528
227,-6.172093069608377,6.267139807882131
228,-5.999740295226133,5.5620465856865815
229,-6.480884270509334,5.828057595793597
230,-5.728380614562435,6.06740053098774
231,-5.541450102922404,6.048303013230422
232,-5.641712735261004,6.0657866711738615
233,-6.225660351213647,6.182232777737095
234,-6.183573083858271,5.648999864347524
235,-6.18545250636795,5.905346332771806
236,-5.934156085048633,6.216953496094639
237,-5.843793182835678,6.5281198443615045
238,-6.487876325323772,5.958470403377244
239,-5.347020142940334,5.925645994149827
240,-6.31164617920459,5.814854943091791
241,-6.23906573817485,5.880725302835619
242,-5.560927543045851,5.654019765704759
243,-6.169622261225303,6.361065910131527
244,-5.9202824735724615,6.088053877801249
245,-6.089269697754095,6.242001636879677
246,-6.250103040262364,6.245919069154937
247,-5.963515556233097,5.958530749873796
248,-6.128645762443382,6.24456848772152
249,-5.909207422491995,5.907609556327401
250,-5.9641052554247285,5.742723327908589
251,-5.672408555582621,6.353630835077212
252,-5.70839856628705,6.0798508459612055
253,-5.864325433577633,5.666473341901675
254,-6.084351209716114,5.946687699937467
255,-6.025166463030428,6.166613308163137
256,-6.102069983720974,5.823097756867663
257,-5.690042262969146,5.930061667271086
258,-6.153036882600639,5.502473398565664
259,-6.3344561390132625,5.94955788080381
260,-5.924820420567125,5.560194946144917
261,-5.997948461174503,6.088275338800037
262,-6.120628103032483,6.019633840599543
263,-5.64180127025646,5.817730789579763
264,-6.41925810294575,5.90996614904866
265,-6.216287380508139,5.99221402445211
266,-5.821230901376231,6.226950413662208
267,-5.915247323440851,6.355093559706261
268,-5.905206095478445,6.261167329200786
269,-5.908075216677903,6.0728722535413855
270,-6.122872643190319,6.00441642783928
271,-6.1400413314139755,5.929460877093574
272,-5.978220466027404,6.2923314943547775
273,-6.0605619251757314,6.158811441498594
274,-6.3062540124352555,5.931389945155598
275,-5.67774879508075,6.089871485708229
276,-6.450933223411925,5.995578091410362
277,-6.058381886871109,5.706362048348049
278,-6.436673465125493,5.76496009864996
279,-6.264229577168741,6.1815721127343055
280,-5.852419208636266,6.163189404618086
281,-5.726660350589013,5.458113928306673
282,-6.065775057391063,6.088155796315854
283,-6.1643061990332,5.8461475470647555
284,-6.196714802654296,6.044891977672204
285,-6.011363255993803,6.310646640306514
286,-5.8988045993650475,6.056190531868956
287,-6.002410603913644,5.806816017547396
288,-5.96585717950285,6.209273886591912
289,-5.87881429418357,5.737287935888283
290,-6.374034537124074,6.1784215981600905
291,-5.948591371399192,6.076772138006729
292,-6.209807543512975,6.190562172611611
293,-5.814179776404826,5.941431738261852
294,-5.851084744028249,5.776653820584588
295,-6.01568995026214,5.504900016474465
296,-6.065698412477879,6.620545289055555
297,-5.817247632331238,6.43733096421371
298,-5.846715757387504,6.069500682420685
299,-5.934128578736964,5.9113919322009885
